5 athletes 100 purchases,50 athletes 1000 purchases,500 athletes 10000 purchases,5 athletes 100 exchanges both way,5 athletes 100 exchanges one way,50 athletes 1000 exchnages both eays,50 athletes 1000 exchanges one way,500 athletes 10000 exchnages both ways,"500 athletes, 10000 exchanges one way",5 athletes 100 auctions,50 athletes 1000 auctions,"500 athletes, 10000 auctions"
0.001949,0.002036,0.002004,0.001049037194,0.002030452117,0.05896039286,0.05653463703,0.01878520779,0.009944286825,0.001996959809,0.05346266588,0.009746027965
0.002113,0.001952,0.002029,0.003511769449,0.004449115128,0.019146065,0.009627690587,0.02577219383,0.01692215557,0.004370622426,0.01029591999,0.0174059499
0.00199,0.002038,0.002027,0.003289297538,0.00413795237,0.01234614658,0.003224025291,0.004658022129,0.001999152043,0.004208815102,0.003125969669,0.002151981843
0.001934,0.001931,0.001995,0.01399994082,0.01308005788,0.01204362422,0.003061911453,0.05197796145,0.04780917526,0.01334034067,0.003079977621,0.04922401657
0.002014,0.001932,0.001995,0.00293249721,0.003314566771,0.02397959727,0.01526094991,0.03129748851,0.02539679905,0.003322231618,0.01633956796,0.02498321471
,0.001996,0.001991,,,0.03314559007,0.02783671102,0.02657935946,0.02060604799,,0.02883828147,0.02174064724
,0.001994,0.002051,,,0.03707658305,0.0319550387,0.02280988328,0.01480028736,,0.03203288474,0.01468086416
,0.001963,0.001994,,,0.09597568272,0.08142526343,0.003820924367,0.002001798443,,0.09112851122,0.001974370604
,0.001932,0.001877,,,0.04373582165,0.03843079831,0.002032735578,0.002011950158,,0.03967765092,0.002038990012
,0.002068,0.002005,,,0.0162083641,0.005364292482,0.06263489884,0.05669529058,,0.005498886606,0.05540297394
,0.001953,0.001937,,,0.02182514357,0.01260043837,0.03395865242,0.02774086853,,0.01305137276,0.02724349567
,0.001974,0.002014,,,0.08142601069,0.07534412131,0.005634737082,0.002147693196,,0.07356268579,0.002087654812
,0.002103,0.001961,,,0.008250661026,0.002346341212,0.01996002204,0.01110765079,,0.002338883129,0.01097339029
,0.002074,0.002059,,,0.01884820532,0.009678310369,0.01701884152,0.007415631879,,0.009259428506,0.007677438393
,0.002007,0.00198,,,0.02930666275,0.02470655762,0.00206581609,0.002086218573,,0.02236372637,0.002042049812
,0.00197,0.002021,,,0.05585003871,0.05476653328,0.01398963012,0.004429180861,,0.05259304799,0.004515659864
,0.002053,0.001934,,,0.01642912573,0.005664398944,0.007052872167,0.002139216045,,0.005720369256,0.002131210486
,0.001962,0.001985,,,0.01179588012,0.002980761379,0.02218213275,0.01482935339,,0.002912487722,0.01406472806
,0.002043,0.002063,,,0.01264633344,0.003464061331,0.03050635073,0.02384533645,,0.003393328607,0.02452698593
,0.001971,0.001925,,,0.03476470035,0.02948427417,0.002890794985,0.001972126166,,0.0300255788,0.001992144152
,0.002062,0.002055,,,0.07893616468,0.07140561706,0.0740008068,0.069361709,,0.0707449939,0.06404678736
,0.002031,0.002006,,,0.1093365941,0.09587112987,0.03655451468,0.03344390866,,0.09867264133,0.03262612328
,0.002025,0.001987,,,0.01112261132,0.002854819915,0.01553922745,0.006103970275,,0.002845970596,0.005850378905
,0.001985,0.002064,,,0.09273914543,0.08139455145,0.06758775094,0.0582297387,,0.0805406798,0.05904337166
,0.001962,0.001936,,,0.006603903604,0.002161872268,0.005037932327,0.002096745591,,0.002125040282,0.002103187743
,0.00208,0.001961,,,0.01967923306,0.009898425738,0.04188249101,0.03879119983,,0.01008745589,0.03714622225
,0.001997,0.001999,,,0.01475298949,0.004987423558,0.002460747924,0.00202947935,,0.005258489055,0.002037352965
,0.002059,0.002,,,0.02735665782,0.02027450244,0.01669151929,0.006755366541,,0.01973576561,0.006381178308
,0.001951,0.001911,,,0.01525681465,0.004888914876,0.009666126538,0.002649132322,,0.004637099038,0.002734384641
,0.001982,0.002041,,,0.03701145276,0.03346781621,0.02036873052,0.01215906559,,0.03221220498,0.01166304676
,0.002035,0.002007,,,0.05551233178,0.04834759023,0.04020308564,0.03458160624,,0.05111485539,0.03336328326
,0.001953,0.001993,,,0.01460951869,0.004803632107,0.02608626698,0.01905291831,,0.004581223064,0.01918641913
,0.002042,0.001976,,,0.01107061145,0.002837015087,0.06435357066,0.05949136679,,0.002717318785,0.05991966108
,0.002003,0.002058,,,0.09877450367,0.08831273699,0.09665278488,0.08855474037,,0.08578624801,0.08692510503
,0.002024,0.002001,,,0.06557874099,0.06265530165,0.05794330821,0.05067808674,,0.0647402455,0.05297649036
,0.002012,0.001966,,,0.08279111068,0.07573013858,0.05286960297,0.04625370869,,0.06856252703,0.04807539586
,0.001936,0.00198,,,0.02654982799,0.01968448292,0.01370614522,0.00453923486,,0.0198530292,0.004555962691
,0.002055,0.001984,,,0.07062722996,0.05988139296,0.01208530229,0.00356285391,,0.06409155817,0.003681895779
,0.001928,0.002042,,,0.077712614,0.0677149206,0.01361395683,0.004442896444,,0.07027501676,0.004269405257
,0.00204,0.001941,,,0.009678383747,0.002449754025,0.01982881995,0.01089326367,,0.002522433372,0.01081960786
,0.002014,0.002034,,,0.004395158996,0.001983694799,0.00807626885,0.002285186928,,0.001964939125,0.002301704866
,0.001943,0.001999,,,0.04712628805,0.04346710655,0.07450160785,0.06710429828,,0.042866664,0.06416761353
,0.00201,0.001936,,,0.01523805299,0.004799813932,0.0583171411,0.05284451589,,0.004890295697,0.05138107325
,0.001914,0.001969,,,0.01362686743,0.003716923787,0.03003101272,0.02462493927,,0.003735172094,0.02446041017
,0.002006,0.002026,,,0.08311331373,0.07534854746,0.07650562031,0.06920399067,,0.07157202606,0.06792265866
,0.001972,0.002056,,,0.002343983104,0.001986647599,0.04737539581,0.04054658758,,0.001962585242,0.04192447687
,0.002013,0.001934,,,0.06325982825,0.05701086731,0.03651838504,0.03360417819,,0.05733069094,0.03117544644
,0.002004,0.001962,,,0.01378503905,0.004161044253,0.01635954696,0.006612263062,,0.004136168174,0.006407805449
,0.002024,0.00194,,,0.02034502033,0.01166073305,0.01149173058,0.003417098907,,0.01170634984,0.003381201246
,0.001986,0.002079,,,0.01859431019,0.007830018178,0.004980723059,0.002075930209,,0.00757928021,0.002058818437
,,0.001988,,,,,0.02312034251,0.01479496464,,0.03090853702,0.01560530417
,,0.002009,,,,,0.07889335171,0.0731327151,,0.02933187019,0.06762971983
,,0.001982,,,,,0.00552149751,0.002070608266,,0.02816579341,0.002189572373
,,0.001926,,,,,0.0285941517,0.02254591191,,0.02709945346,0.02344099571
,,0.00204,,,,,0.000008473866534,0.002025,,0.02921835199,0.001994
,,0.001959,,,,,0.00623877081,0.002077499953,,0.03090623804,0.002206751024
,,0.001972,,,,,0.01733682022,0.00810883499,,0.02813211044,0.007842676103
,,0.002021,,,,,0.06989960064,0.06283818001,,0.02727184754,0.0641570075
,,0.001988,,,,,0.1009197506,0.0890565239,,0.02764364995,0.0887276663
,,0.001925,,,,,0.01196092185,0.003366873834,,0.03007790812,0.003297887659
,,0.00206,,,,,0.02167881681,0.01293531079,,0.028829271,0.01343417679
,,0.00201,,,,,0.01285387306,0.003897220351,,0.02643984565,0.003986860774
,,0.001958,,,,,0.01485363229,0.005149851917,,0.02703113943,0.005370350612
,,0.002063,,,,,0.05639575291,0.05019609062,,0.0270817057,0.04873246449
,,0.001989,,,,,0.005159158562,0.002050310914,,0.03017130449,0.002067179981
,,0.002055,,,,,0.01464071106,0.004715672398,,0.02892031656,0.004696730138
,,0.001967,,,,,0.04351473218,0.0383447933,,0.02963085944,0.03702780229
,,0.001991,,,,,0.03207127783,0.02544327498,,0.02862165174,0.02464595083
,,0.001999,,,,,0.034834009,0.03167938989,,0.02736691588,0.0323993426
,,0.002004,,,,,0.02965138983,0.02435935202,,0.02980436735,0.02260901981
,,0.001964,,,,,0.02966516568,0.02264463046,,0.02733648893,0.02288232543
,,0.00203,,,,,0.07794149416,0.07097218855,,0.02767034904,0.06644084515
,,0.001954,,,,,0.01151709973,0.003214789199,,0.02800706984,0.003386106518
,,0.001998,,,,,0.02962521388,0.02433839084,,0.02957540703,0.02342142896
,,0.001999,,,,,0.02091163852,0.01301169405,,0.02890383483,0.01298201475
,,0.00193,,,,,0.1213224778,0.100404003,,0.03088037104,0.09703826808
,,0.001968,,,,,0.008693521353,0.002412867104,,0.02830550569,0.00237650568
,,0.002068,,,,,0.01141749065,0.003206803801,,0.0323130317,0.003131948957
,,0.002054,,,,,0.0393713374,0.03497829793,,0.02840658193,0.03621869348
,,0.001949,,,,,0.04363910543,0.03913951929,,0.02974723116,0.03876814233
,,0.001993,,,,,0.02026883947,0.01209189047,,0.0300348703,0.0119302436
,,0.001979,,,,,0.03126135163,0.0242919297,,0.02969522758,0.02554778236
,,0.00197,,,,,0.09406622105,0.08309681969,,0.0283641426,0.08361957877
,,0.002024,,,,,0.07276137196,0.06597445603,,0.0294905565,0.06463843935
,,0.001964,,,,,0.05385998215,0.04925533803,,0.02774936665,0.04962307193
,,0.001882,,,,,0.001473683471,0.002031171624,,0.02947304613,0.002016105513
,,0.001978,,,,,0.0419947237,0.03519834418,,0.02890850978,0.03758003452
,,0.001992,,,,,0.02128765391,0.01384164991,,0.02939344136,0.01355082843
,,0.001941,,,,,0.02986017468,0.0234270954,,0.02777911795,0.02391807579
,,0.001949,,,,,0.06463274889,0.06029071754,,0.02826556483,0.05967936915
,,0.002043,,,,,0.005594665549,0.002070856525,,0.02894662087,0.002066454362
,,0.001946,,,,,0.003903601485,0.002035061252,,0.02790977921,0.00207487259
,,0.002035,,,,,0.006686038295,0.002159458629,,0.02958024269,0.002135669975
,,0.001994,,,,,0.04441333234,0.03904987339,,0.02824072953,0.04074954477
,,0.00198,,,,,0.01358596983,0.004198386335,,0.02872927394,0.004171415092
,,0.002021,,,,,0.01544222303,0.006102390388,,0.02825951384,0.005964402332
,,0.001976,,,,,0.0150713189,0.005298065173,,0.03063350289,0.005349835163
,,0.001958,,,,,0.02544185111,0.01739420297,,0.02831063352,0.01821955904
,,0.001955,,,,,0.00120378106,0.002014543309,,0.02976619425,0.002030540338
,,0.002049,,,,,0.003934128296,0.002090942768,,0.02895100185,0.002033159927
,,0.002099,,,,,0.01699205205,0.007930699016,,0.02914972307,0.008042776767
,,0.002036,,,,,0.007248093057,0.002184677962,,,0.002199214695
,,0.002047,,,,,0.07896026944,0.0726823732,,,0.07347213096
,,0.001997,,,,,0.09310245019,0.0849898789,,,0.08489795571
,,0.00197,,,,,0.005431330577,0.002012983651,,,0.002081155691
,,0.001927,,,,,0.001987526015,0.001995228941,,,0.001971235119
,,0.001979,,,,,0.02076238961,0.01336318637,,,0.01252966283
,,0.002054,,,,,0.01693312141,0.007148495045,,,0.007195663799
,,0.002167,,,,,0.008277413099,0.002395657573,,,0.002304752037
,,0.00206,,,,,0.003083260162,0.002019865703,,,0.002064521765
,,0.002015,,,,,0.01716173407,0.007866336677,,,0.008339380021
,,0.001994,,,,,0.04867847198,0.04479473383,,,0.04609392614
,,0.001957,,,,,0.114003959,0.0971282348,,,0.1006289057
,,0.001957,,,,,0.07904553932,0.07389531229,,,0.07280023894
,,0.001988,,,,,0.02770024803,0.02237490533,,,0.02128551379
,,0.002049,,,,,0.01276189654,0.003870027338,,,0.003731935888
,,0.001977,,,,,0.02670122116,0.01781977927,,,0.01859506525
,,0.001956,,,,,0.02021992981,0.01169566264,,,0.01197936458
,,0.001977,,,,,0.0555452593,0.05026072943,,,0.05209960511
,,0.002013,,,,,0.04299957781,0.03696124435,,,0.03735883515
,,0.002065,,,,,0.08168340174,0.06971264684,,,0.07159272651
,,0.001959,,,,,0.0207975711,0.01274858348,,,0.01223985849
,,0.002025,,,,,0.007208958903,0.002230920398,,,0.002179718479
,,0.002085,,,,,0.05946498543,0.05258269034,,,0.05216020623
,,0.002029,,,,,0.116453995,0.09567157332,,,0.09359448474
,,0.001972,,,,,0.1177341545,0.09858537319,,,0.09969061617
,,0.002016,,,,,0.06473757678,0.05846651851,,,0.0558578009
,,0.002036,,,,,0.01137306572,0.003208064769,,,0.003209878226
,,0.001963,,,,,0.01875275311,0.01063522641,,,0.01035645343
,,0.002008,,,,,0.02269537349,0.01359018827,,,0.01417690787
,,0.001995,,,,,0.07769693232,0.06865006608,,,0.06599531256
,,0.001942,,,,,0.03816717405,0.03289316087,,,0.03319534057
,,0.002074,,,,,0.09805888448,0.08382036189,,,0.0853119326
,,0.002042,,,,,0.001556459733,0.001973466537,,,0.001980474129
,,0.001995,,,,,0.06363144286,0.05788656157,,,0.05822967097
,,0.00202,,,,,0.09141656337,0.07877627382,,,0.08275092643
,,0.002008,,,,,0.02723414558,0.02254511866,,,0.02249053499
,,0.001981,,,,,0.008004545246,0.002339261157,,,0.002317380897
,,0.002038,,,,,0.06015409781,0.05491585456,,,0.05287437905
,,0.002015,,,,,0.02117727079,0.01240970593,,,0.01298476221
,,0.001985,,,,,0.02403670765,0.0157629205,,,0.0158793472
,,0.002028,,,,,0.00883355958,0.002360968614,,,0.002412819613
,,0.002042,,,,,0.02837081648,0.02048782802,,,0.02160650227
,,0.001988,,,,,0.03120108403,0.02564631468,,,0.02543733374
,,0.001987,,,,,0.08639410249,0.07906856045,,,0.07863961274
,,0.001911,,,,,0.07065957144,0.06478219366,,,0.06442667431
,,0.002021,,,,,0.0002422432634,0.002002004538,,,0.001964004466
,,0.002047,,,,,0.01837597073,0.008428793589,,,0.008520530513
,,0.002064,,,,,0.006914545716,0.002157718738,,,0.002246584799
,,0.001937,,,,,0.003138981254,0.001991969572,,,0.002064442591
,,0.00204,,,,,0.004114438159,0.002059282806,,,0.002023169996
,,0.002042,,,,,0.01346916195,0.004446956463,,,0.00454562687
,,0.00197,,,,,0.02617024877,0.01931883467,,,0.01916836368
,,0.001925,,,,,0.004021588764,0.001952395897,,,0.002038760147
,,0.002023,,,,,0.04088816257,0.03528399864,,,0.03567930552
,,0.002001,,,,,0.01782273395,0.008704726847,,,0.008781087461
,,0.002059,,,,,0.04069638226,0.03745365635,,,0.03631000231
,,0.001999,,,,,0.01039438346,0.0028197393,,,0.002845826044
,,0.001984,,,,,0.01465007973,0.005360439969,,,0.005582982177
,,0.00197,,,,,0.02903943154,0.02257805896,,,0.02331096056
,,0.002049,,,,,0.01570113311,0.006251538468,,,0.006111168357
,,0.00207,,,,,0.07488346571,0.06528935542,,,0.06350468237
,,0.00207,,,,,0.01666480929,0.006494007199,,,0.006488763701
,,0.001982,,,,,0.07602186378,0.06723277414,,,0.07227506395
,,0.002021,,,,,0.008761748465,0.002269522662,,,0.002344584125
,,0.002036,,,,,0.01655693244,0.006207815176,,,0.006592621402
,,0.001915,,,,,0.03539302088,0.0319468275,,,0.03054514757
,,0.001956,,,,,0.02408228701,0.01746519167,,,0.01804748522
,,0.002057,,,,,0.005205340596,0.002132308161,,,0.002045455858
,,0.002058,,,,,0.05616051934,0.04905794118,,,0.05120640292
,,0.002019,,,,,0.01753304456,0.008568959402,,,0.009012210398
,,0.00201,,,,,0.06599343358,0.06047132546,,,0.06310968344
,,0.001932,,,,,0.0255330364,0.01824078948,,,0.01776946424
,,0.002043,,,,,0.01565177375,0.006140116109,,,0.006240580139
,,0.002017,,,,,0.0125401907,0.003353107756,,,0.003479733636
,,0.002081,,,,,0.0325949816,0.0278388432,,,0.02755599386
,,0.002041,,,,,0.01579278116,0.006325249365,,,0.006533784648
,,0.00198,,,,,0.004138466613,0.002099026493,,,0.002001729599
,,0.001973,,,,,0.01322535864,0.003864536104,,,0.00391425169
,,0.001983,,,,,0.1131902437,0.1025659508,,,0.1010860086
,,0.002038,,,,,0.02732525152,0.02077592259,,,0.02134261397
,,0.002036,,,,,0.01286171957,0.003505282055,,,0.003506837152
,,0.001946,,,,,0.02499720548,0.0175529958,,,0.01692890166
,,0.002052,,,,,0.02789637369,0.02287111552,,,0.02290694574
,,0.001981,,,,,0.03530129285,0.03048233506,,,0.03153528136
,,0.002004,,,,,0.003520290179,0.002032099165,,,0.001957296788
,,0.001981,,,,,0.06755764101,0.05959640826,,,0.06020021063
,,0.001916,,,,,0.009787055418,0.002631595727,,,0.002586292785
,,0.002075,,,,,0.05870487785,0.05545656167,,,0.05424943233
,,0.001951,,,,,0.02292271946,0.01532963265,,,0.01482542891
,,0.001989,,,,,0.02299082811,0.0164753634,,,0.01632042397
,,0.00203,,,,,0.02621476002,0.01769216926,,,0.01830457725
,,0.002032,,,,,0.1014479722,0.08703119506,,,0.08391716145
,,0.001995,,,,,0.009521149173,0.002430829824,,,0.002448179651
,,0.002017,,,,,0.03222812023,0.02624490614,,,0.02609562922
,,0.001994,,,,,0.001953622307,0.002025634716,,,0.002075738495
,,0.001983,,,,,0.02347741898,0.01616956142,,,0.01635508578
,,0.001923,,,,,0.03048204581,0.02443620538,,,0.02473095749
,,0.002012,,,,,0.04073797663,0.0366093023,,,0.03695626293
,,0.001961,,,,,0.03576419829,0.02992102284,,,0.02959036176
,,0.001991,,,,,0.09759516127,0.08534781357,,,0.08902805977
,,0.00198,,,,,0.01997920727,0.01001148477,,,0.01051158785
,,0.00191,,,,,0.01872408793,0.009235459668,,,0.009141449859
,,0.002057,,,,,0.001282330199,0.001998760008,,,0.001947735567
,,0.001936,,,,,0.01953178074,0.0104398073,,,0.01006103329
,,0.001979,,,,,0.02280531173,0.01620417017,,,0.01603671046
,,0.001996,,,,,0.009713569677,0.002504632295,,,0.002608925396
,,0.002005,,,,,0.007642795965,0.002224532968,,,0.002242385035
,,0.002042,,,,,0.0235464917,0.01644925224,,,0.01621374569
,,0.002035,,,,,0.003438930408,0.001977345832,,,0.0020793712
,,0.002015,,,,,0.05587927244,0.04853968235,,,0.05029697683
,,0.002021,,,,,0.01949582551,0.009368905707,,,0.009890639403
,,0.001966,,,,,0.04064391817,0.03621876556,,,0.03503647916
,,0.002,,,,,0.03838967018,0.03445308046,,,0.03377263524
,,0.001952,,,,,0.05340784734,0.04721147328,,,0.04821624364
,,0.00203,,,,,0.0686588228,0.0637365448,,,0.06488131011
,,0.002026,,,,,0.1135937438,0.09720114964,,,0.09301333118
,,0.001978,,,,,0.1097255663,0.09463637509,,,0.09349789894
,,0.002014,,,,,0.00519286045,0.0020768871,,,0.002043843111
