5 celebrities 100 purchases fixed price,5 celebrities 100 purchases varying price,50 celebrities 1000 purchases fixed price,50 celebrities 1000 purchases varying price,500 celebrities 10000 purchases fixed price,500 celebrities 10000 purchases varying price,5 celebrities 100 exchanges both ways,5 celebrities 100 exchanges 1 way,50 celebrities 1000 exchanges both ways,50 celebrities 1000 exchanges 1 way,500 celebrities 10000 exchanges both ways,500 celebrities 10000 exchanges 1 way,"5 athletes, 100 auctions","50 athletes, 1000 auctions","500 athletes, 10000 auctions"
0.008818769111,0.01659583797,0.08221137646,0.1497984807,0.4539567014,0.6600333881,0.006521236346,0.09885872889,0.003506731331,0.0806290713,0.002808666681,0.04304355272,0.3729666249,3.631163685,10.74025666
0.005113145214,0.007727570613,0.009945351006,0.01093445107,0.07221226853,0.07742688025,0.002677006547,0.05916984219,0.001643718324,0.01306104976,0.0008913869132,0.01166642662,0.14539477,0.0603995084,0.3438100525
0.007714002897,0.01366458697,0.09729075465,0.1919456641,0.2539173295,0.3183913397,0.004391092052,0.08857399632,0.009685252634,0.1418445053,0.002800503473,0.03496094289,0.2799877181,4.770215108,3.54595606
0.002913180885,0.003761843171,0.07149354998,0.1226068269,0.06962250783,0.07446980143,0.002151864911,0.02722526019,0.003229536733,0.06251366199,0.001004671178,0.008913178588,0.04272455883,2.705774752,0.3113726827
0.003515069805,0.004750641378,0.008127420634,0.008787970296,0.8759062476,1.643118002,0.001893053162,0.03271020394,0.001147557884,0.0101845416,0.006269251533,0.08326837035,0.06471836883,0.03920791314,39.53406369
,,0.06260678222,0.101802874,0.79464218,1.426098374,,,0.002662621154,0.06521288001,0.003892899537,0.06071176044,,2.056449191,32.52122682
,,0.09704878354,0.1912334474,0.4550282527,0.6620789635,,,0.008347496131,0.1157733102,0.003925954175,0.05171841438,,4.789004069,10.87742511
,,0.05683214665,0.08913107557,0.5772965742,0.9105679088,,,0.002183617783,0.06413219584,0.003307601794,0.06381907844,,1.673767951,17.39928147
,,0.09090978411,0.1735556726,0.3596809802,0.4890513877,,,0.004805942289,0.07223606812,0.002652552956,0.03610195385,,4.26115965,6.853834964
,,0.09294952989,0.1793456809,0.9737200755,1.921850861,,,0.006550217115,0.06605552858,0.007805129407,0.1169571837,,4.343809917,49.12773946
,,0.0162715553,0.01891919042,0.7712476143,1.366070497,,,0.001907592218,0.02477927387,0.005974638647,0.1166576273,,0.1543646678,30.83418044
,,0.0008898996371,0.0008978188508,0.976764542,1.930833512,,,0.0001880830919,0.003084379103,0.007278929283,0.1344337976,,0.001173461927,49.47680812
,,0.08774616382,0.1647400565,0.03750555714,0.03891222396,,,0.005158821145,0.1339209205,0.0004669238275,0.004769333893,,3.953040216,0.1101094241
,,0.0545272687,0.08425949903,0.4966537243,0.7433186462,,,0.002832370745,0.0494798305,0.004257829345,0.05857735395,,1.530656145,12.94150898
,,0.08521808567,0.1578393069,0.2151616708,0.2614562153,,,0.004879932328,0.1021421149,0.002092037434,0.019670903,,3.815301403,2.572347166
,,0.02472121041,0.03083259285,0.3551130524,0.4812183323,,,0.002771811333,0.02903352099,0.002815597334,0.03455984836,,0.3620546466,6.741792934
,,0.01341284796,0.01521189287,0.2390335276,0.296170555,,,0.001404049675,0.02158305927,0.002842430543,0.02907848722,,0.09794926639,3.16648115
,,0.03342618905,0.04459929019,0.7294697386,1.261595838,,,0.002071815497,0.04135514589,0.005350448596,0.09486472824,,0.5571294908,27.37797291
,,0.09827458771,0.1948535336,0.6062142094,0.9737098771,,,0.00817690322,0.08167115958,0.004010984403,0.03985171896,,4.927180615,19.15398805
,,0.04571725028,0.06661792001,0.06026461858,0.06389644283,,,0.002611567387,0.07307071828,0.0007716597665,0.009459920409,,1.129898513,0.2475155126
,,0.08136515787,0.147568047,0.04191512675,0.0436720046,,,0.005158546564,0.05100800251,0.0007184509655,0.006408125689,,3.293295772,0.1352348825
,,0.05527878294,0.08583622138,0.01553617854,0.01577755138,,,0.003931297782,0.03275718308,0.0004319857269,0.002832325923,,1.591132021,0.02801745917
,,0.0853151374,0.1581018641,0.2966499369,0.384651122,,,0.00609216362,0.07933061763,0.002404484154,0.02956533009,,3.911500006,4.77406572
,,0.005587942366,0.005900193365,0.9535818084,1.862900074,,,0.0007784061434,0.008293613749,0.005597688458,0.08812535533,,0.02315176343,47.02039755
,,0.02498160875,0.03122241651,0.2557439668,0.3211489434,,,0.002788018023,0.03271155151,0.00208154577,0.03241110748,,0.3355207429,3.525607862
,,0.04247765007,0.06052115762,0.03843278767,0.03990986683,,,0.002967296333,0.02982193684,0.0006803323277,0.004729155707,,0.9685064412,0.1123240371
,,0.02891274933,0.03727222007,0.333325917,0.4444320839,,,0.003163821437,0.02682391071,0.00269257303,0.03412930649,,0.4611824833,5.925385928
,,0.04980836218,0.07461709161,0.174879681,0.2054625839,,,0.002645593963,0.04817739247,0.002002264444,0.01459406081,,1.356351772,1.727462329
,,0.01044970145,0.01154166405,0.8951755271,1.696514751,,,0.001081653866,0.008402014276,0.009699293684,0.06060947051,,0.06936128018,41.03818558
,,0.01257972045,0.01416221411,0.9564909796,1.871365974,,,0.001300745751,0.0106734041,0.00693699214,0.07353641156,,0.08920529674,47.56762069
,,0.08845703053,0.166703493,0.3964536164,0.5536290863,,,0.005259956588,0.1032306213,0.00215284377,0.03514646888,,4.080179236,8.294999515
,,0.06563756389,0.1087204618,0.7935122698,1.423173992,,,0.005296209103,0.08416659605,0.00402321559,0.07343117332,,2.257206031,32.69766349
,,0.09699331896,0.1910703582,0.5041038039,0.758224449,,,0.003726624119,0.08785787752,0.003680474658,0.04925617864,,4.884248703,13.38707964
,,0.08038093067,0.1449918708,0.2899054812,0.3739506692,,,0.005027794114,0.04887848941,0.00260220608,0.04693736709,,3.334960808,4.567118958
,,0.07845360338,0.1400032822,0.143270299,0.1637966776,,,0.005941120602,0.07003948485,0.001841705155,0.01986376868,,3.223629268,1.169117402
,,0.04988142343,0.07476298746,0.05314354809,0.05596778479,,,0.004170608141,0.04817339259,0.0008278261768,0.00914097759,,1.290620571,0.1928683655
,,0.07164694636,0.1229797956,0.003620828899,0.003633939301,,,0.002977728781,0.05186853898,6.32E-05,0.00267959262,,2.651165224,0.004205849984
,,0.04022605954,0.05640741819,0.7913756197,1.417650991,,,0.00463394998,0.04107777563,0.006670550362,0.08833402604,,0.8055911814,32.29046804
,,0.08373991398,0.1538636459,0.8223757032,1.4986775,,,0.005615620324,0.08864864025,0.005598140122,0.07437588564,,3.654354313,34.88784011
,,0.01975808921,0.0236619101,0.9793579483,1.938499939,,,0.002311487138,0.02006892669,0.00818583224,0.126184566,,0.2115251591,49.36964316
,,0.009002581883,0.009813046688,0.6335664599,1.034972919,,,0.001049601453,0.01529132688,0.00287922205,0.08435433889,,0.05236295856,21.02885497
,,0.06347159439,0.1037580273,0.01570170958,0.01594825326,,,0.003491623071,0.06457897497,0.0002741819808,0.001870179623,,2.097054522,0.02792069808
,,0.004763668601,0.004990593987,0.5039793649,0.7579745652,,,0.0004921478815,0.008061011513,0.00210296722,0.04719138041,,0.01502299475,13.4142438
,,0.0492504702,0.07350655834,0.691476898,1.169617198,,,0.003695807419,0.0381086753,0.005351861928,0.08071123842,,1.296305342,24.88867266
,,0.08322715899,0.1524947589,0.7112009441,1.217007727,,,0.005747808452,0.09021240376,0.005048793079,0.1012112303,,3.617182217,26.08510076
,,0.07540043205,0.1322526836,0.2208652606,0.2696467239,,,0.005773368009,0.08185658938,0.002306076235,0.02067824358,,3.090071019,2.645310774
,,0.06611820061,0.1098343651,0.6551150731,1.084290832,,,0.005721630092,0.0636538896,0.003417282229,0.07968212968,,2.276523742,22.43954335
,,0.0888838619,0.167887271,0.6377802703,1.044543943,,,0.005320300613,0.09200558252,0.003910692007,0.07117409486,,4.145652681,21.22410581
,,0.03850863116,0.05333777789,0.4594311731,0.6705081759,,,0.002889802955,0.04635356092,0.003086740059,0.05183861304,,0.7843848724,11.18659855
,,0.07263158222,0.1253850496,0.2706123705,0.3438434255,,,0.003395515862,0.1107633,0.002468176024,0.03506980503,,2.762917395,3.968284197
,,,,0.6622199476,1.100755207,,,,,0.005609639267,0.07657776931,,,22.99557845
,,,,0.01629347029,0.01655894747,,,,,0.0003230510501,0.003783315214,,,0.0286422741
,,,,0.5523321271,0.8574029058,,,,,0.003525380582,0.06278776165,,,15.93592021
,,,,0.2261016002,0.2772235337,,,,,0.002967675738,0.01991643616,,,2.800595259
,,,,0.4978317019,0.7456681054,,,,,0.002333840984,0.05457416909,,,13.09464543
,,,,0.7942017937,1.424958283,,,,,0.005304594748,0.07500836049,,,32.58979644
,,,,0.9491088413,1.849916434,,,,,0.00734785408,0.1169365659,,,46.33693164
,,,,0.4922840703,0.7346276761,,,,,0.001884357025,0.03626028486,,,12.74126793
,,,,0.5530622833,0.8589401725,,,,,0.003855643135,0.0582167061,,,15.95055056
,,,,0.768599917,1.35934575,,,,,0.003871653718,0.08301991981,,,30.43940638
,,,,0.5893883612,0.9367670016,,,,,0.003207406989,0.03499438957,,,17.9911536
,,,,0.0979340203,0.1075250926,,,,,0.00132354852,0.007934599008,,,0.569465921
,,,,0.008878109847,0.008956930682,,,,,0.0001703477417,0.002151222414,,,0.01265744744
,,,,0.692427847,1.17188417,,,,,0.003557096874,0.06930509983,,,25.06915129
,,,,0.2059677556,0.2483904719,,,,,0.001563382486,0.01452703591,,,2.39819692
,,,,0.4171992733,0.5912545069,,,,,0.003026994304,0.06599210073,,,9.225535469
,,,,0.2634800867,0.3329018427,,,,,0.002105121535,0.02918403946,,,3.762254278
,,,,0.04562626283,0.04770801869,,,,,0.0008446849211,0.004555876815,,,0.1474442187
,,,,0.05920478631,0.06270999304,,,,,0.001140035783,0.00514971953,,,0.2365367949
,,,,0.9438309571,1.834647833,,,,,0.006709626188,0.09470711718,,,46.28172953
,,,,0.8069542169,1.458129325,,,,,0.004415426231,0.06465050379,,,33.53437147
,,,,0.5275671172,0.8058941803,,,,,0.003688385731,0.03702705192,,,14.55101234
,,,,0.3093351336,0.4050233585,,,,,0.003078440769,0.02397454549,,,5.165065406
,,,,0.1769145237,0.2082132723,,,,,0.001124315424,0.02183447426,,,1.775316504
,,,,0.602393945,0.9652724099,,,,,0.003809049186,0.03886229258,,,19.08467381
,,,,0.9079171973,1.732230834,,,,,0.009018721446,0.05178517369,,,42.54010219
,,,,0.4156209681,0.5883617573,,,,,0.002484176944,0.055160746,,,9.076933806
,,,,0.291198106,0.375994443,,,,,0.001943321922,0.02022580798,,,4.545173927
,,,,0.7326660547,1.269465602,,,,,0.003500294042,0.04823612083,,,27.86542801
,,,,0.8883440118,1.677499095,,,,,0.006332422498,0.09111354549,,,40.80423791
,,,,0.2733077387,0.3480048588,,,,,0.002300034496,0.03361808795,,,3.99233595
,,,,0.4773582866,0.7052292205,,,,,0.002752572982,0.0483852356,,,12.01431721
,,,,0.3839385203,0.5313473076,,,,,0.001613850179,0.02783864489,,,7.858851961
,,,,0.8218674146,1.497333462,,,,,0.005304930614,0.06523224933,,,34.85365632
,,,,0.005939199619,0.005974473712,,,,,0.0001118040274,0.002180220491,,,0.00752401156
,,,,0.578208412,0.9125333796,,,,,0.002807188395,0.07027419822,,,17.42023831
,,,,0.5257917786,0.8022487731,,,,,0.004196390347,0.0659530504,,,14.46932747
,,,,0.4724430135,0.6956454145,,,,,0.002538189474,0.04988119129,,,11.64352276
,,,,0.379136,0.5228801065,,,,,0.003011938509,0.04002943313,,,7.544540592
,,,,0.3915534831,0.5448676132,,,,,0.001715986342,0.03142283612,,,8.06258823
,,,,0.01214235307,0.01228978981,,,,,0.0002846173909,0.002490255253,,,0.01907477212
,,,,0.6545995343,1.083100085,,,,,0.003546167108,0.05239807313,,,22.18627143
,,,,0.3153621435,0.414815425,,,,,0.002308912751,0.03288971188,,,5.447963932
,,,,0.6736976522,1.127566179,,,,,0.005310114644,0.06946607224,,,23.76064754
,,,,0.05832314867,0.06172473834,,,,,0.0007804961073,0.007459518776,,,0.2345457675
,,,,0.367265923,0.5021501812,,,,,0.001589847729,0.0574804281,,,7.10455523
,,,,0.3013302723,0.3921302053,,,,,0.002636696052,0.03043743609,,,4.930788215
,,,,0.2163978178,0.2632258334,,,,,0.0027324759,0.01023798106,,,2.626304714
,,,,0.4016165574,0.5629124167,,,,,0.003122790167,0.05528840768,,,8.421637346
,,,,0.2358827231,0.2915233821,,,,,0.002115979937,0.02499002169,,,3.092946573
,,,,0.8542120462,1.583890266,,,,,0.006577972566,0.07110993475,,,37.7503995
,,,,0.8419463659,1.550820049,,,,,0.005847195762,0.08574795302,,,36.52379929
,,,,0.2380032186,0.2946487506,,,,,0.001736797715,0.02160291975,,,3.067826772
,,,,0.3190808179,0.4208933863,,,,,0.002352931611,0.02253042396,,,5.475530994
,,,,0.5260288663,0.8027352344,,,,,0.002396770807,0.0559953817,,,14.4300928
,,,,0.1303649027,0.1473599105,,,,,0.001998620045,0.0127781749,,,1.010749956
,,,,0.0979880917,0.1075897578,,,,,0.0008957773152,0.008583371216,,,0.5860633412
,,,,0.4239287156,0.6036442715,,,,,0.00265348372,0.04736871739,,,9.392452741
,,,,0.8515750324,1.576755068,,,,,0.006051679756,0.09275549327,,,37.32800903
,,,,0.3431980146,0.4609828919,,,,,0.003137192546,0.02869006504,,,6.265740989
,,,,0.7865100831,1.405108194,,,,,0.007078257131,0.05311921692,,,32.29900141
,,,,0.891296522,1.685706012,,,,,0.01118424449,0.1550283516,,,40.85567761
,,,,0.4786251344,0.7077071537,,,,,0.003106393987,0.03105207794,,,11.99761454
,,,,0.7563456971,1.328404511,,,,,0.004945660447,0.0942960545,,,29.57687797
,,,,0.9163169285,1.755953642,,,,,0.007431020494,0.06195455264,,,43.13912331
,,,,0.9012613883,1.713533478,,,,,0.007758060288,0.09346241786,,,42.2782672
,,,,0.7614355194,1.34121957,,,,,0.00650459334,0.06336832399,,,29.98743224
,,,,0.4511212327,0.6546315993,,,,,0.002747540321,0.04505767412,,,10.76174982
,,,,0.7977572909,1.434173986,,,,,0.007542484924,0.05243144836,,,33.52671271
,,,,0.8665301659,1.617404694,,,,,0.009555122829,0.0720584439,,,38.93344985
,,,,0.04240016061,0.04419793423,,,,,0.0009868537256,0.005999011555,,,0.1384912163
,,,,0.008489484683,0.008561556033,,,,,0.0002046180265,0.002022596397,,,0.01158366785
,,,,0.6217440744,1.008309769,,,,,0.004512899702,0.03389970637,,,20.43311074
,,,,0.8784538695,1.65013507,,,,,0.006928216638,0.08609675915,,,40.3680575
,,,,0.9439592053,1.835018187,,,,,0.009889299481,0.07945687676,,,45.91101659
,,,,0.5545381886,0.8620507912,,,,,0.003570231364,0.0500644583,,,16.14341091
,,,,0.699728359,1.189348135,,,,,0.004033210225,0.03997920579,,,25.4457647
,,,,0.5294738726,0.8098164544,,,,,0.0035987402,0.0792512796,,,14.53991832
,,,,0.2093992468,0.2532472914,,,,,0.002775282635,0.02905313328,,,2.425808208
,,,,0.006883531373,0.006930914377,,,,,0.0001700933877,0.002500932614,,,0.009323296194
,,,,0.9259635965,1.783372178,,,,,0.007031311551,0.1176203227,,,44.53737225
,,,,0.5196996898,0.7897874573,,,,,0.002872224905,0.06062320577,,,14.14472052
,,,,0.6170441042,0.9977875307,,,,,0.0022198794,0.07460282823,,,19.76158895
,,,,0.2426189159,0.3014828543,,,,,0.002052859774,0.02447295814,,,3.177798856
,,,,0.3912771679,0.54437499,,,,,0.003574555784,0.03756236998,,,8.043100049
,,,,0.174185173,0.2045256475,,,,,0.001798226351,0.02558454292,,,1.698262107
,,,,0.6806163951,1.143855072,,,,,0.00486655322,0.1203109563,,,24.18845924
,,,,0.9100090614,1.738125553,,,,,0.006871947844,0.08273913329,,,42.6712158
,,,,0.2987557265,0.3880107105,,,,,0.001959441917,0.04160481152,,,4.835418413
,,,,0.4595355329,0.6707084389,,,,,0.002414835376,0.05771397036,,,11.16182356
,,,,0.1477714409,0.1696078397,,,,,0.001934993561,0.01630318238,,,1.253331492
,,,,0.02265753133,0.02317089506,,,,,0.0003113574541,0.004931464827,,,0.0457680222
,,,,0.2452468073,0.3053928037,,,,,0.00214061554,0.0199403491,,,3.282643722
,,,,0.5821570495,0.9210638797,,,,,0.002323502019,0.04002500746,,,17.55041575
,,,,0.8127386937,1.473282878,,,,,0.006896432553,0.05959765896,,,34.43470643
,,,,0.3896442151,0.5414668294,,,,,0.003023247856,0.02985558573,,,8.115119148
,,,,0.2806473742,0.3594103229,,,,,0.001678374868,0.03477448605,,,4.207789816
,,,,0.6614214132,1.098899699,,,,,0.003129584717,0.0560020192,,,22.7792523
,,,,0.4736622813,0.6980182379,,,,,0.002720474614,0.0550999649,,,11.85721798
,,,,0.05222351199,0.0549508072,,,,,0.0007466449665,0.004943480701,,,0.184114095
,,,,0.5207919018,0.7920161067,,,,,0.003625513877,0.05721522035,,,14.16876518
,,,,0.9781921828,1.935052129,,,,,0.007513803643,0.1257719159,,,48.93610257
,,,,0.7447136811,1.299312148,,,,,0.005781886877,0.07916196396,,,28.83512515
,,,,0.6923218523,1.171631399,,,,,0.004397553018,0.1026970658,,,24.85244247
,,,,0.03932221154,0.04086844786,,,,,0.0009964636561,0.006433858909,,,0.1145054753
,,,,0.8043144954,1.451236303,,,,,0.007662410061,0.07174198088,,,33.44799084
,,,,0.8410186284,1.548330962,,,,,0.007130295176,0.1149956536,,,36.81502236
,,,,0.6203691288,1.005226985,,,,,0.002043199365,0.0520402909,,,20.21457264
,,,,0.5212256117,0.79290175,,,,,0.002686911789,0.07690905969,,,14.32415444
,,,,0.8356605425,1.533989085,,,,,0.004269796787,0.09191901234,,,36.71525455
,,,,0.9722568597,1.917540261,,,,,0.006524071441,0.0492627261,,,48.4462847
,,,,0.9391511628,1.821156069,,,,,0.009034242301,0.07143494405,,,45.16069385
,,,,0.7712791988,1.366150801,,,,,0.002680598281,0.07743381749,,,30.79169572
,,,,0.614586855,0.9923038573,,,,,0.003743307995,0.06859720097,,,19.67217475
,,,,0.1266039088,0.1426324585,,,,,0.001534350478,0.01385267894,,,0.9350695737
,,,,0.174607171,0.2050948352,,,,,0.001916089704,0.02409184138,,,1.702451604
,,,,0.8281003253,1.513850474,,,,,0.006808205774,0.0757802843,,,35.51325987
,,,,0.4079303453,0.5743375119,,,,,0.002715601855,0.04164693626,,,8.727981733
,,,,0.5836017109,0.9241926679,,,,,0.002166578932,0.0672199097,,,17.52928923
,,,,0.6307888863,1.028683505,,,,,0.006009966005,0.05315886919,,,20.99881859
,,,,0.9911351051,1.973483902,,,,,0.009292076944,0.1058286455,,,50.39455766
,,,,0.9864655808,1.959579923,,,,,0.00831250344,0.1146837819,,,49.91952086
,,,,0.7323834032,1.268768852,,,,,0.004557331356,0.0718517795,,,27.89720622
,,,,0.8000105481,1.440027425,,,,,0.004164085392,0.07248332638,,,33.06513519
,,,,0.8337530238,1.528897128,,,,,0.01024165891,0.05619320144,,,35.76274956
,,,,0.03543526716,0.03669092531,,,,,0.00102008556,0.004832896431,,,0.0986584558
,,,,0.7574144538,1.331091109,,,,,0.004445973312,0.08917178409,,,29.82503037
,,,,0.0698255023,0.07470110307,,,,,0.001135096107,0.005009463164,,,0.3227759375
,,,,0.7977651671,1.434194429,,,,,0.005449443003,0.05479544461,,,33.10816536
,,,,0.4059311967,0.5707113331,,,,,0.002367845305,0.04512212389,,,8.611554262
,,,,0.7381521731,1.283020804,,,,,0.00618672366,0.05956252381,,,28.20135538
,,,,0.4578531921,0.6674827376,,,,,0.002310871178,0.06143331781,,,11.16558024
,,,,0.7159958968,1.228646021,,,,,0.004249589046,0.07224334116,,,26.71715343
,,,,0.6890608085,1.163865606,,,,,0.004240471121,0.0699990377,,,24.79127215
,,,,0.06052208832,0.06418501149,,,,,0.001238884131,0.01151135192,,,0.2403039852
,,,,0.003091474959,0.003101032176,,,,,5.09E-05,0.002780384663,,,0.003553454977
,,,,0.1076719602,0.1192652112,,,,,0.001366273211,0.01402628044,,,0.6835170346
,,,,0.8544244234,1.584465519,,,,,0.006617431214,0.09153296883,,,37.86562941
,,,,0.7498082078,1.312020556,,,,,0.003093345907,0.1031717106,,,29.07740605
,,,,0.3433381789,0.461219284,,,,,0.003358609625,0.04354078965,,,6.376344884
,,,,0.6038686567,0.9685260112,,,,,0.004336099307,0.06294530302,,,18.9353322
,,,,0.2277662608,0.2796437303,,,,,0.002424007738,0.01785441487,,,2.894659363
,,,,0.9234824642,1.776302326,,,,,0.00683123172,0.1299981974,,,44.02926259
,,,,0.6503758215,1.073364531,,,,,0.00403310906,0.1106871414,,,22.31043154
,,,,0.7186701029,1.23515682,,,,,0.006183377359,0.04328967442,,,27.0146139
,,,,0.3803313487,0.5249832834,,,,,0.003050199188,0.02147695185,,,7.717164846
,,,,0.1425579468,0.162880715,,,,,0.001708201966,0.01315068577,,,1.161630841
,,,,0.3017743114,0.3928420465,,,,,0.001923506042,0.03288214599,,,4.810899981
,,,,0.8501417827,1.572882833,,,,,0.007326794629,0.09124711948,,,37.40732973
,,,,0.840209793,1.546162289,,,,,0.007341335898,0.09993429853,,,36.80035237
,,,,0.5750758821,0.9057881522,,,,,0.002649944836,0.06986550882,,,17.30297696
,,,,0.6184641373,1.000962026,,,,,0.002583851162,0.05451727118,,,19.74964916
,,,,0.2715017807,0.3452149976,,,,,0.002212615322,0.03642954516,,,4.054155709
,,,,0.3830909973,0.5298497095,,,,,0.002173163898,0.03352224089,,,7.834495977
,,,,0.2228563915,0.2725213628,,,,,0.001973950753,0.02347346892,,,2.768480873
,,,,0.1855271377,0.2199474565,,,,,0.001581834774,0.0209428234,,,1.909340248
,,,,0.4316694442,0.6180079533,,,,,0.002289099185,0.03911031622,,,9.965492727
,,,,0.911990083,1.743715994,,,,,0.004852975598,0.04436459692,,,43.16708279
,,,,0.04249832617,0.0443044339,,,,,0.0009779439618,0.006815749082,,,0.1341477713
,,,,0.8232194,1.50090958,,,,,0.006329470898,0.09351951146,,,34.89778116
,,,,0.9944987994,1.983526661,,,,,0.01155378888,0.1282084,,,51.12966282
,,,,0.7444382164,1.298626474,,,,,0.004020050544,0.08093296334,,,28.44940822
,,,,0.3569386994,0.4843439344,,,,,0.002775921631,0.04110917374,,,6.773892768
,,,,0.5098227762,0.7697420394,,,,,0.002617284785,0.03184796608,,,13.67175838
,,,,0.5034269418,0.7568656275,,,,,0.003602662915,0.05214165381,,,13.12147288
,,,,0.1539936488,0.1777076926,,,,,0.001982635681,0.01642136809,,,1.348762154
,,,,0.7161528697,1.229027803,,,,,0.003709593964,0.07094122302,,,26.66750343
,,,,0.8746266449,1.639598413,,,,,0.008094418614,0.05826585114,,,39.3761486
,,,,0.1875299859,0.2226974815,,,,,0.002390542141,0.01835904504,,,1.961491773
,,,,0.5570102203,0.8672706057,,,,,0.003156414432,0.05830954572,,,16.16180763
,,,,0.5112317389,0.7725896297,,,,,0.003820341793,0.05288012255,,,13.67337842
,,,,0.4719672299,0.6947202961,,,,,0.00390423017,0.03840684953,,,11.6439107
,,,,0.3176827353,0.4186050555,,,,,0.001289850937,0.03683887025,,,5.416810474
